Running: qtpaths -query
Found module "Qt6Quick".
  plugin types: QList("scenegraph")
  translation catalog: "qtdeclarative"
Found module "Qt6Quick3D".
Found module "Qt6Quick3DAssetImport".
  plugin types: QList("assetimporters")
Found module "Qt6Quick3DAssetUtils".
Found module "Qt6Quick3DEffects".
Found module "Qt6Quick3DGlslParser".
Found module "Qt6Quick3DHelpers".
Found module "Qt6Quick3DHelpersImpl".
Found module "Qt6Quick3DIblBaker".
Found module "Qt6Quick3DParticleEffects".
Found module "Qt6Quick3DParticles".
Found module "Qt6Quick3DPhysics".
Found module "Qt6Quick3DPhysicsHelpers".
Found module "Qt6Quick3DRuntimeRender".
Found module "Qt6Quick3DSpatialAudio".
  translation catalog: "qtmultimedia"
Found module "Qt6Quick3DUtils".
Found module "Qt6Quick3DXr".
Found module "Qt6QuickControls2".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2Basic".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2BasicStyleImpl".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2FluentWinUI3StyleImpl".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2Fusion".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2FusionStyleImpl".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2Imagine".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2ImagineStyleImpl".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2Impl".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2Material".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2MaterialStyleImpl".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2Universal".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2UniversalStyleImpl".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControls2WindowsStyleImpl".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickControlsTestUtils".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickDialogs2".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickDialogs2QuickImpl".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickDialogs2Utils".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickEffects".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickLayouts".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickParticles".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickShapes".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickTemplates2".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickTest".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickTestUtils".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickTimeline".
Found module "Qt6QuickTimelineBlendTrees".
Found module "Qt6QuickVectorImage".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickVectorImageGenerator".
  translation catalog: "qtdeclarative"
Found module "Qt6QuickWidgets".
  translation catalog: "qtdeclarative"
Found module "Qt6RemoteObjects".
Found module "Qt6RemoteObjectsQml".
Found module "Qt6RepParser".
Found module "Qt6Scxml".
  plugin types: QList("scxmldatamodel")
Found module "Qt6ScxmlGlobal".
Found module "Qt6ScxmlQml".
Found module "Qt6Sensors".
  plugin types: QList("sensors")
Found module "Qt6SensorsQuick".
Found module "Qt6SerialBus".
  plugin types: QList("canbus")
Found module "Qt6SerialPort".
  translation catalog: "qtserialport"
Found module "Qt6ShaderTools".
Found module "Qt6SpatialAudio".
  translation catalog: "qtmultimedia"
Found module "Qt6Sql".
  plugin types: QList("sqldrivers")
  translation catalog: "qtbase"
Found module "Qt6StateMachine".
Found module "Qt6StateMachineQml".
Found module "Qt6Svg".
Found module "Qt6SvgWidgets".
Found module "Qt6Test".
  translation catalog: "qtbase"
Found module "Qt6TestInternals".
  translation catalog: "qtbase"
Found module "Qt6TextToSpeech".
  plugin types: QList("texttospeech")
Found module "Qt6Tools".
Found module "Qt6UiPlugin".
Found module "Qt6UiTools".
Found module "Qt6VirtualKeyboard".
Found module "Qt6VirtualKeyboardQml".
Found module "Qt6VirtualKeyboardSettings".
Found module "Qt6WebChannel".
Found module "Qt6WebChannelQuick".
Found module "Qt6WebSockets".
  translation catalog: "qtwebsockets"
Found module "Qt6WebView".
  plugin types: QList("webview", "DEPENDENCIES", "QtQuick/auto")
Found module "Qt6WebViewQuick".
Found module "Qt6Widgets".
  plugin types: QList("styles")
  translation catalog: "qtbase"
Found module "Qt6Xml".
  translation catalog: "qtbase"
Qt binaries in C:\Qt\qt-install-dynamic\bin
readPeExecutable: C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\KillApiConnect.exe 64 bit, MinGW, dependent libraries: 11, release
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Multimedia.dll 64 bit, MinGW, dependent libraries: 10
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Network.dll 64 bit, MinGW, dependent libraries: 15
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Widgets.dll 64 bit, MinGW, dependent libraries: 9
C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\KillApiConnect.exe 64 bit, release executable
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, dependent libraries: 19
No Qt module found for plugin type "audio".
Adding in plugin type generic for module: Qt6Gui
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\generic\qtuiotouchplugin.dll 64 bit, MinGW, dependent libraries: 6
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Network.dll 64 bit, MinGW, dependent libraries: 15
Adding in plugin type iconengines for module: Qt6Gui
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\iconengines\qsvgicon.dll 64 bit, MinGW, dependent libraries: 6
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Svg.dll 64 bit, MinGW, dependent libraries: 6
Adding Qt6Svg for qsvgicon.dll from plugin type: iconengines
Adding in plugin type imageformats for module: Qt6Gui
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\imageformats\qgif.dll 64 bit, MinGW, dependent libraries: 5
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\imageformats\qicns.dll 64 bit, MinGW, dependent libraries: 5
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\imageformats\qico.dll 64 bit, MinGW, dependent libraries: 5
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\imageformats\qjpeg.dll 64 bit, MinGW, dependent libraries: 5
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\imageformats\qsvg.dll 64 bit, MinGW, dependent libraries: 6
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Svg.dll 64 bit, MinGW, dependent libraries: 6
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\imageformats\qtga.dll 64 bit, MinGW, dependent libraries: 5
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\imageformats\qtiff.dll 64 bit, MinGW, dependent libraries: 6
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\imageformats\qwbmp.dll 64 bit, MinGW, dependent libraries: 5
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\imageformats\qwebp.dll 64 bit, MinGW, dependent libraries: 5
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
Adding in plugin type multimedia for module: Qt6Multimedia
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\multimedia\windowsmediaplugin.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Multimedia.dll 64 bit, MinGW, dependent libraries: 10
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Network.dll 64 bit, MinGW, dependent libraries: 15
Adding in plugin type networkinformation for module: Qt6Network
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\networkinformation\qnetworklistmanager.dll 64 bit, MinGW, dependent libraries: 8
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Network.dll 64 bit, MinGW, dependent libraries: 15
Adding in plugin type platforminputcontexts for module: Qt6Gui
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\platforminputcontexts\qtvirtualkeyboardplugin.dll 64 bit, MinGW, dependent libraries: 7
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6VirtualKeyboard.dll 64 bit, MinGW, dependent libraries: 7
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Qml.dll 64 bit, MinGW, dependent libraries: 7
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Network.dll 64 bit, MinGW, dependent libraries: 15
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Quick.dll 64 bit, MinGW, dependent libraries: 11
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6OpenGL.dll 64 bit, MinGW, dependent libraries: 5
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6QmlMeta.dll 64 bit, MinGW, dependent libraries: 7
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6QmlWorkerScript.dll 64 bit, MinGW, dependent libraries: 6
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6QmlModels.dll 64 bit, MinGW, dependent libraries: 5
Skipping plugin qtvirtualkeyboardplugin.dll due to disabled dependencies (Qt6Qml Qt6Quick).
Adding in plugin type platforms for module: Qt6Gui
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\platforms\qwindows.dll 64 bit, MinGW, dependent libraries: 22
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
Adding in plugin type styles for module: Qt6Widgets
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\styles\qmodernwindowsstyle.dll 64 bit, MinGW, dependent libraries: 9
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, MinGW, dependent libraries: 18
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Widgets.dll 64 bit, MinGW, dependent libraries: 9
Adding in plugin type tls for module: Qt6Network
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\tls\qcertonlybackend.dll 64 bit, MinGW, dependent libraries: 5
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Network.dll 64 bit, MinGW, dependent libraries: 15
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
readPeExecutable: C:\Qt\qt-install-dynamic\plugins\tls\qschannelbackend.dll 64 bit, MinGW, dependent libraries: 9
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Core.dll 64 bit, MinGW, dependent libraries: 19
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Network.dll 64 bit, MinGW, dependent libraries: 15
Direct dependencies: Qt6Core Qt6Gui Qt6Multimedia Qt6Network Qt6Widgets
All dependencies   : Qt6Core Qt6Gui Qt6Multimedia Qt6Network Qt6Widgets
To be deployed     : Qt6Core Qt6Gui Qt6Multimedia Qt6Network Qt6Svg Qt6Widgets
Plugins: C:/Qt/qt-install-dynamic/plugins/generic/qtuiotouchplugin.dll,C:/Qt/qt-install-dynamic/plugins/iconengines/qsvgicon.dll,C:/Qt/qt-install-dynamic/plugins/imageformats/qgif.dll,C:/Qt/qt-install-dynamic/plugins/imageformats/qicns.dll,C:/Qt/qt-install-dynamic/plugins/imageformats/qico.dll,C:/Qt/qt-install-dynamic/plugins/imageformats/qjpeg.dll,C:/Qt/qt-install-dynamic/plugins/imageformats/qsvg.dll,C:/Qt/qt-install-dynamic/plugins/imageformats/qtga.dll,C:/Qt/qt-install-dynamic/plugins/imageformats/qtiff.dll,C:/Qt/qt-install-dynamic/plugins/imageformats/qwbmp.dll,C:/Qt/qt-install-dynamic/plugins/imageformats/qwebp.dll,C:/Qt/qt-install-dynamic/plugins/multimedia/windowsmediaplugin.dll,C:/Qt/qt-install-dynamic/plugins/networkinformation/qnetworklistmanager.dll,C:/Qt/qt-install-dynamic/plugins/platforms/qwindows.dll,C:/Qt/qt-install-dynamic/plugins/styles/qmodernwindowsstyle.dll,C:/Qt/qt-install-dynamic/plugins/tls/qcertonlybackend.dll,C:/Qt/qt-install-dynamic/plugins/tls/qschannelbackend.dll
readPeExecutable: C:\Qt\qt-install-dynamic\bin\Qt6Gui.dll 64 bit, dependent libraries: 18
readPeExecutable: C:\Windows\system32\D3Dcompiler_47.dll 64 bit
Warning: Cannot find any version of the dxcompiler.dll and dxil.dll.
Warning: Runtime libraries not found in Qt binary folder, defaulting to looking in path
Checking C:/Qt/qt-install-dynamic/bin/Qt6Core.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/Qt6Core.dll
Updating Qt6Core.dll.
Checking C:/Qt/qt-install-dynamic/bin/Qt6Gui.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/Qt6Gui.dll
Updating Qt6Gui.dll.
Checking C:/Qt/qt-install-dynamic/bin/Qt6Multimedia.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/Qt6Multimedia.dll
Updating Qt6Multimedia.dll.
Checking C:/Qt/qt-install-dynamic/bin/Qt6Network.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/Qt6Network.dll
Updating Qt6Network.dll.
Checking C:/Qt/qt-install-dynamic/bin/Qt6Svg.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/Qt6Svg.dll
Updating Qt6Svg.dll.
Checking C:/Qt/qt-install-dynamic/bin/Qt6Widgets.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/Qt6Widgets.dll
Updating Qt6Widgets.dll.
Checking C:/Windows/system32/D3Dcompiler_47.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/D3Dcompiler_47.dll
Updating D3Dcompiler_47.dll.
Checking C:/msys64/ucrt64/bin/libgcc_s_seh-1.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/libgcc_s_seh-1.dll
Updating libgcc_s_seh-1.dll.
Checking C:/msys64/ucrt64/bin/libstdc++-6.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/libstdc++-6.dll
Updating libstdc++-6.dll.
Checking C:/msys64/ucrt64/bin/libwinpthread-1.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/libwinpthread-1.dll
Updating libwinpthread-1.dll.
Creating directory C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/generic.
Checking C:/Qt/qt-install-dynamic/plugins/generic/qtuiotouchplugin.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/generic/qtuiotouchplugin.dll
Updating qtuiotouchplugin.dll.
Creating directory C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/iconengines.
Checking C:/Qt/qt-install-dynamic/plugins/iconengines/qsvgicon.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/iconengines/qsvgicon.dll
Updating qsvgicon.dll.
Creating directory C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats.
Checking C:/Qt/qt-install-dynamic/plugins/imageformats/qgif.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats/qgif.dll
Updating qgif.dll.
Checking C:/Qt/qt-install-dynamic/plugins/imageformats/qicns.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats/qicns.dll
Updating qicns.dll.
Checking C:/Qt/qt-install-dynamic/plugins/imageformats/qico.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats/qico.dll
Updating qico.dll.
Checking C:/Qt/qt-install-dynamic/plugins/imageformats/qjpeg.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats/qjpeg.dll
Updating qjpeg.dll.
Checking C:/Qt/qt-install-dynamic/plugins/imageformats/qsvg.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats/qsvg.dll
Updating qsvg.dll.
Checking C:/Qt/qt-install-dynamic/plugins/imageformats/qtga.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats/qtga.dll
Updating qtga.dll.
Checking C:/Qt/qt-install-dynamic/plugins/imageformats/qtiff.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats/qtiff.dll
Updating qtiff.dll.
Checking C:/Qt/qt-install-dynamic/plugins/imageformats/qwbmp.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats/qwbmp.dll
Updating qwbmp.dll.
Checking C:/Qt/qt-install-dynamic/plugins/imageformats/qwebp.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/imageformats/qwebp.dll
Updating qwebp.dll.
Creating directory C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/multimedia.
Checking C:/Qt/qt-install-dynamic/plugins/multimedia/windowsmediaplugin.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/multimedia/windowsmediaplugin.dll
Updating windowsmediaplugin.dll.
Creating directory C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/networkinformation.
Checking C:/Qt/qt-install-dynamic/plugins/networkinformation/qnetworklistmanager.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/networkinformation/qnetworklistmanager.dll
Updating qnetworklistmanager.dll.
Creating directory C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/platforms.
Checking C:/Qt/qt-install-dynamic/plugins/platforms/qwindows.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/platforms/qwindows.dll
Updating qwindows.dll.
Creating directory C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/styles.
Checking C:/Qt/qt-install-dynamic/plugins/styles/qmodernwindowsstyle.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/styles/qmodernwindowsstyle.dll
Updating qmodernwindowsstyle.dll.
Creating directory C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/tls.
Checking C:/Qt/qt-install-dynamic/plugins/tls/qcertonlybackend.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/tls/qcertonlybackend.dll
Updating qcertonlybackend.dll.
